symbol,price,volume
binance-coin,623.72,
ethereum,3109.69,
ethereum,3109.70,
bitcoin,91133.69,
ethereum,3109.69,
bitcoin,91133.78,
ethereum,3109.70,
solana,218.92,
ethereum,3109.63,
bitcoin,91133.80,
bitcoin,91133.79,
bitcoin,91133.78,
solana,218.95,
bitcoin,91133.30,
bitcoin,91133.29,
ethereum,3109.59,
ethereum,3109.72,
bitcoin,91133.27,
bitcoin,91133.16,
solana,218.94,
ethereum,3109.73,
bitcoin,91133.22,
bitcoin,91133.38,
ethereum,3109.74,
bitcoin,91128.71,
ethereum,3109.70,
usd-coin,0.999725,
bitcoin,91125.15,
bitcoin,91124.76,
ethereum,3109.69,
bitcoin,91111.30,
ethereum,3109.23,
bitcoin,91111.28,
usd-coin,0.999726,
bitcoin,91109.82,
bitcoin,91110.31,
ethereum,3109.16,
binance-coin,623.73,
usd-coin,0.999739,
solana,218.95,
bitcoin,91110.11,
usd-coin,0.999738,
bitcoin,91110.08,
bitcoin,91109.04,
usd-coin,0.999737,
bitcoin,91108.99,
ethereum,3109.10,
ethereum,3109.08,
usd-coin,0.999735,
ethereum,3108.96,
bitcoin,91109.29,
ethereum,3109.01,
solana,218.96,
bitcoin,91109.14,
bitcoin,91109.57,
binance-coin,623.74,
bitcoin,91109.59,
ethereum,3108.44,
usd-coin,0.999736,
bitcoin,91109.98,
bitcoin,91110.05,
usd-coin,0.999734,
bitcoin,91110.04,
binance-coin,623.75,
bitcoin,91111.49,
ethereum,3108.47,
bitcoin,91108.26,
ethereum,3108.52,
bitcoin,91108.24,
bitcoin,91106.75,
ethereum,3108.42,
bitcoin,91106.60,
ethereum,3108.46,
solana,218.97,
ethereum,3108.45,
bitcoin,91106.45,
ethereum,3108.58,
usd-coin,0.999735,
binance-coin,623.77,
usd-coin,0.999736,
bitcoin,91107.14,
ethereum,3108.62,
binance-coin,623.78,
bitcoin,91107.16,
ethereum,3108.61,
usd-coin,0.999737,
bitcoin,91107.17,
bitcoin,91107.48,
bitcoin,91107.63,
bitcoin,91106.16,
ethereum,3108.54,
binance-coin,623.77,
usd-coin,0.999818,
bitcoin,91106.15,
bitcoin,91106.09,
ethereum,3108.55,
bitcoin,91105.91,
bitcoin,91105.95,
bitcoin,91102.14,
ethereum,3108.57,
bitcoin,91102.13,
ethereum,3108.60,
solana,218.98,
binance-coin,623.76,
bitcoin,91111.47,
ethereum,3109.07,
binance-coin,623.75,
ethereum,3108.98,
usd-coin,0.999817,
bitcoin,91113.87,
ethereum,3109.08,
binance-coin,623.76,
usd-coin,0.999829,
ethereum,3109.22,
usd-coin,0.999826,
ethereum,3109.23,
binance-coin,623.77,
solana,218.99,
solana,218.92,
bitcoin,91114.70,
binance-coin,623.76,
ethereum,3109.28,
usd-coin,0.999796,
bitcoin,91114.75,
bitcoin,91114.86,
bitcoin,91114.87,
solana,219.09,
bitcoin,91114.85,
bitcoin,91114.84,
binance-coin,623.75,
solana,219.08,
bitcoin,91114.57,
bitcoin,91114.56,
bitcoin,91114.49,
ethereum,3109.25,
solana,219.09,
bitcoin,91114.42,
usd-coin,0.999797,
bitcoin,91114.34,
ethereum,3109.26,
bitcoin,91114.36,
ethereum,3109.28,
usd-coin,0.999796,
ethereum,3109.31,
bitcoin,91114.35,
bitcoin,91114.48,
bitcoin,91114.58,
bitcoin,91114.61,
ethereum,3109.32,
ethereum,3109.35,
usd-coin,0.999794,
bitcoin,91114.60,
bitcoin,91114.61,
binance-coin,623.76,
bitcoin,91114.60,
solana,219.10,
bitcoin,91116.06,
ethereum,3109.36,
usd-coin,0.999648,
bitcoin,91115.98,
bitcoin,91115.94,
ethereum,3109.40,
ethereum,3109.41,
usd-coin,0.999647,
ethereum,3109.39,
ethereum,3109.41,
ethereum,3109.40,
bitcoin,91115.93,
bitcoin,91105.89,
ethereum,3109.04,
binance-coin,623.68,
solana,219.07,
usd-coin,0.999595,
bitcoin,91105.76,
ethereum,3109.03,
bitcoin,91105.78,
bitcoin,91105.26,
bitcoin,91105.27,
ethereum,3109.01,
bitcoin,91105.26,
ethereum,3108.99,
bitcoin,91104.98,
ethereum,3108.95,
binance-coin,623.67,
solana,219.06,
bitcoin,91104.93,
bitcoin,91104.96,
ethereum,3108.94,
bitcoin,91104.95,
bitcoin,91104.28,
bitcoin,91104.29,
bitcoin,91103.98,
ethereum,3108.92,
bitcoin,91103.99,
bitcoin,91103.98,
binance-coin,623.68,
bitcoin,91103.47,
usd-coin,0.999594,
bitcoin,91103.45,
bitcoin,91103.43,
ethereum,3108.91,
bitcoin,91102.79,
binance-coin,623.67,
usd-coin,0.999549,
bitcoin,91103.01,
bitcoin,91100.74,
bitcoin,91100.86,
usd-coin,0.999552,
ethereum,3108.93,
ethereum,3108.94,
bitcoin,91100.96,
ethereum,3108.92,
bitcoin,91101.21,
ethereum,3108.97,
bitcoin,91101.27,
bitcoin,91102.40,
binance-coin,623.65,
bitcoin,91102.39,
bitcoin,91102.29,
ethereum,3108.99,
usd-coin,0.999551,
bitcoin,91102.06,
ethereum,3109.00,
ethereum,3109.02,
ethereum,3109.15,
ethereum,3109.21,
usd-coin,0.999548,
ethereum,3109.58,
binance-coin,623.64,
solana,219.07,
bitcoin,91102.31,
ethereum,3109.60,
bitcoin,91102.63,
bitcoin,91102.04,
bitcoin,91101.98,
usd-coin,0.999549,
bitcoin,91102.13,
bitcoin,91102.52,
ethereum,3109.62,
bitcoin,91102.78,
solana,219.08,
ethereum,3109.63,
ethereum,3109.65,
ethereum,3109.67,
usd-coin,0.999548,
ethereum,3109.70,
solana,219.06,
bitcoin,91102.79,
bitcoin,91102.78,
bitcoin,91102.98,
ethereum,3110.18,
binance-coin,623.63,
ethereum,3110.19,
binance-coin,623.45,
bitcoin,91102.99,
ethereum,3110.20,
bitcoin,91102.97,
ethereum,3110.19,
usd-coin,0.999547,
bitcoin,91102.98,
usd-coin,0.999548,
bitcoin,91101.78,
ethereum,3110.23,
solana,219.05,
usd-coin,0.999609,
ethereum,3110.24,
bitcoin,91101.82,
ethereum,3110.30,
binance-coin,623.44,
solana,219.06,
usd-coin,0.999608,
bitcoin,91101.86,
bitcoin,91101.87,
ethereum,3110.32,
solana,219.17,
bitcoin,91101.82,
ethereum,3110.34,
bitcoin,91102.93,
bitcoin,91102.94,
bitcoin,91102.96,
usd-coin,0.999611,
bitcoin,91103.11,
bitcoin,91103.10,
bitcoin,91103.46,
ethereum,3110.36,
binance-coin,623.45,
bitcoin,91099.90,
ethereum,3110.24,
binance-coin,623.42,
solana,219.16,
usd-coin,0.999591,
ethereum,3110.23,
bitcoin,91099.92,
ethereum,3110.24,
ethereum,3110.17,
